charset,UTF-8
name,枯枝角
id,BodtTuno
type,shell
craftman,NO_III
craftmanw,３号生
craftmanurl,http://deceit.ikaduchi.com/


shiori.logo.filename,ai_graph.png
shiori.logo.x,0
shiori.logo.y,0

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png


menu.background.font.color.r,0
menu.background.font.color.g,0
menu.background.font.color.b,0

menu.foreground.font.color.r,255
menu.foreground.font.color.g,255
menu.foreground.font.color.b,255

menu.background.alignment,leftbottom
menu.foreground.alignment,leftbottom
menu.sidebar.alignment,bottom




sakura.bindgroup0.default,1

